# variant number, timestamp, time elapse, status, fitness, percentage, edit
110-4,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-5,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-6,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-7,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-8,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-9,2023-08-04 17:39:19,10518,SUCCESS,38967269589,59.63,12
110-10,2023-08-04 17:39:20,10519,SUCCESS,38967269589,59.63,12
111-1,2023-08-04 17:39:20,10519,SUCCESS,38967269589,59.63,12
111-2,2023-08-04 17:39:52,10551,SUCCESS,50744219325,77.65,14
111-3,2023-08-04 17:39:52,10551,SUCCESS,38967269589,59.63,12
111-4,2023-08-04 17:39:52,10551,SUCCESS,38967269589,59.63,12
111-5,2023-08-04 17:39:52,10551,SUCCESS,38967269589,59.63,12
111-6,2023-08-04 17:39:52,10551,SUCCESS,38967269589,59.63,12
111-7,2023-08-04 17:39:52,10551,SUCCESS,38967269589,59.63,12
111-8,2023-08-04 17:40:42,10601,RUN_TIMEOUT,None,None,None
111-9,2023-08-04 17:40:42,10601,SUCCESS,38967269589,59.63,12
111-10,2023-08-04 17:40:42,10601,SUCCESS,38967269589,59.63,12
112-1,2023-08-04 17:40:42,10601,SUCCESS,38967269589,59.63,12
112-2,2023-08-04 17:41:13,10632,SUCCESS,49936887106,76.42,13
112-3,2023-08-04 17:41:13,10632,SUCCESS,38967269589,59.63,12
112-4,2023-08-04 17:41:13,10632,SUCCESS,38967269589,59.63,12
112-5,2023-08-04 17:41:42,10661,SUCCESS,43301869089,66.27,13
112-6,2023-08-04 17:41:42,10661,SUCCESS,38967269589,59.63,12
112-7,2023-08-04 17:41:42,10661,SUCCESS,38967269589,59.63,12
112-8,2023-08-04 17:41:42,10661,SUCCESS,38967269589,59.63,12
112-9,2023-08-04 17:42:14,10693,SUCCESS,50845860138,77.81,14
112-10,2023-08-04 17:42:14,10693,SUCCESS,38967269589,59.63,12
113-1,2023-08-04 17:42:14,10693,SUCCESS,38967269589,59.63,12
113-2,2023-08-04 17:42:14,10693,SUCCESS,38967269589,59.63,12
113-3,2023-08-04 17:42:14,10693,SUCCESS,38967269589,59.63,12
113-4,2023-08-04 17:42:43,10722,SUCCESS,43233657760,66.16,14
113-5,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
113-6,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
113-7,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
113-8,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
113-9,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
113-10,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
114-1,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
114-2,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
114-3,2023-08-04 17:42:43,10722,SUCCESS,38967269589,59.63,12
114-4,2023-08-04 17:43:21,10760,SUCCESS,59066623855,90.39,14
114-5,2023-08-04 17:43:21,10760,SUCCESS,38967269589,59.63,12
114-6,2023-08-04 17:43:21,10760,SUCCESS,38967269589,59.63,12
114-7,2023-08-04 17:44:10,10809,RUN_TIMEOUT,None,None,None
114-8,2023-08-04 17:44:39,10838,SUCCESS,44992117786,68.85,12
114-9,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
114-10,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-1,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-2,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-3,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-4,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-5,2023-08-04 17:44:39,10838,SUCCESS,38967269589,59.63,12
115-6,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,12
115-7,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,12
115-8,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,12
115-9,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,12
115-10,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,13
116-1,2023-08-04 17:44:40,10839,SUCCESS,38967269589,59.63,12
116-2,2023-08-04 17:45:29,10888,RUN_TIMEOUT,None,None,None
116-3,2023-08-04 17:45:29,10888,SUCCESS,38967269589,59.63,13
116-4,2023-08-04 17:45:29,10888,SUCCESS,38967269589,59.63,13
116-5,2023-08-04 17:46:18,10937,RUN_TIMEOUT,None,None,None
116-6,2023-08-04 17:46:18,10937,SUCCESS,38967269589,59.63,12
116-7,2023-08-04 17:47:07,10986,RUN_TIMEOUT,None,None,None
116-8,2023-08-04 17:47:08,10987,SUCCESS,38967269589,59.63,12
116-9,2023-08-04 17:47:35,11014,SUCCESS,43627056267,66.76,12
116-10,2023-08-04 17:48:07,11046,SUCCESS,51114328382,78.22,13
117-1,2023-08-04 17:48:08,11047,SUCCESS,38967269589,59.63,13
117-2,2023-08-04 17:48:08,11047,SUCCESS,38967269589,59.63,12
117-3,2023-08-04 17:48:35,11074,SUCCESS,41857822592,64.06,12
117-4,2023-08-04 17:49:05,11104,SUCCESS,46240750073,70.76,12
117-5,2023-08-04 17:49:05,11104,SUCCESS,38967269589,59.63,13
117-6,2023-08-04 17:49:05,11104,SUCCESS,38967269589,59.63,13
117-7,2023-08-04 17:49:05,11104,SUCCESS,38967269589,59.63,12
117-8,2023-08-04 17:49:05,11104,SUCCESS,38967269589,59.63,12
117-9,2023-08-04 17:49:05,11104,SUCCESS,38967269589,59.63,13
117-10,2023-08-04 17:49:54,11153,RUN_TIMEOUT,None,None,None
118-1,2023-08-04 17:49:54,11153,SUCCESS,38967269589,59.63,13
118-2,2023-08-04 17:49:54,11153,SUCCESS,38967269589,59.63,13
118-3,2023-08-04 17:50:43,11202,RUN_TIMEOUT,None,None,None
118-4,2023-08-04 17:50:43,11202,SUCCESS,38967269589,59.63,13
118-5,2023-08-04 17:50:43,11202,SUCCESS,38967269589,59.63,13
118-6,2023-08-04 17:51:32,11251,RUN_TIMEOUT,None,None,None
118-7,2023-08-04 17:51:32,11251,SUCCESS,38967269589,59.63,12
118-8,2023-08-04 17:52:22,11301,RUN_TIMEOUT,None,None,None
118-9,2023-08-04 17:52:57,11336,SUCCESS,54350230311,83.17,15
